PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-03 11:51:36.385808');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-03 11:51:36.391233');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-03 11:51:36.394404');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-03 11:51:36.397786');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-03 11:51:36.400119');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-03 11:51:36.405478');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-03 11:51:36.408863');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-03 11:51:36.412957');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-03 11:51:36.415259');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-03 11:51:36.418598');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-03 11:51:36.419099');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-03 11:51:36.421770');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-03 11:51:36.424926');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-03 11:51:36.427889');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-03 11:51:36.430761');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-03 11:51:36.433045');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-03 11:51:36.436775');
INSERT INTO django_migrations VALUES(18,'network_traffic','0001_initial','2024-12-03 11:51:36.437958');
INSERT INTO django_migrations VALUES(19,'sessions','0001_initial','2024-12-03 11:51:36.439531');
INSERT INTO django_migrations VALUES(20,'network_traffic','0002_alter_networktraffic_duration','2024-12-03 19:12:56.657780');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'network_traffic','networktraffic');
INSERT INTO django_content_type VALUES(2,'admin','logentry');
INSERT INTO django_content_type VALUES(3,'auth','permission');
INSERT INTO django_content_type VALUES(4,'auth','group');
INSERT INTO django_content_type VALUES(5,'auth','user');
INSERT INTO django_content_type VALUES(6,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(7,'sessions','session');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_networktraffic','Can add network traffic');
INSERT INTO auth_permission VALUES(2,1,'change_networktraffic','Can change network traffic');
INSERT INTO auth_permission VALUES(3,1,'delete_networktraffic','Can delete network traffic');
INSERT INTO auth_permission VALUES(4,1,'view_networktraffic','Can view network traffic');
INSERT INTO auth_permission VALUES(5,2,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(6,2,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(7,2,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(8,2,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(9,3,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(10,3,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(11,3,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(12,3,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(13,4,'add_group','Can add group');
INSERT INTO auth_permission VALUES(14,4,'change_group','Can change group');
INSERT INTO auth_permission VALUES(15,4,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(16,4,'view_group','Can view group');
INSERT INTO auth_permission VALUES(17,5,'add_user','Can add user');
INSERT INTO auth_permission VALUES(18,5,'change_user','Can change user');
INSERT INTO auth_permission VALUES(19,5,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(20,5,'view_user','Can view user');
INSERT INTO auth_permission VALUES(21,6,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(22,6,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(23,6,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(24,6,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(25,7,'add_session','Can add session');
INSERT INTO auth_permission VALUES(26,7,'change_session','Can change session');
INSERT INTO auth_permission VALUES(27,7,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(28,7,'view_session','Can view session');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$600000$mTxTtPauqtdAm5j7YDaTbP$V8CPivTKbezoPti6lO53o78MYsBv6M55cO1iDlVDYJk=','2025-01-02 10:38:07.959956',1,'sadmin','','',1,1,'2024-12-05 14:20:04.483031','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('nl9r09trvxdyyso32alj6fyj5e6jkh8d','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tJCiw:aWBc1m8xDsOfq6JGzTS4k80KtXDRt097l9ZkBORvjxc','2024-12-19 14:20:58.964837');
INSERT INTO django_session VALUES('ew11u6sufyigeo3lcyjkafc21288mdij','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tTIad:TgeaYc1CdebmfQ6TDOC1x3xgVCJfYe94nx_wJ4Xb-Wc','2025-01-16 10:38:07.961460');
CREATE TABLE IF NOT EXISTS "network_traffic_networktraffic" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "protocol_type" varchar(20) NOT NULL, "service" varchar(50) NOT NULL, "flag" varchar(10) NOT NULL, "src_bytes" integer unsigned NOT NULL CHECK ("src_bytes" >= 0), "dst_bytes" integer unsigned NOT NULL CHECK ("dst_bytes" >= 0), "land" bool NOT NULL, "wrong_fragment" integer unsigned NOT NULL CHECK ("wrong_fragment" >= 0), "urgent" integer unsigned NOT NULL CHECK ("urgent" >= 0), "hot" integer unsigned NOT NULL CHECK ("hot" >= 0), "logged_in" bool NOT NULL, "num_compromised" integer unsigned NOT NULL CHECK ("num_compromised" >= 0), "count" integer unsigned NOT NULL CHECK ("count" >= 0), "srv_count" integer unsigned NOT NULL CHECK ("srv_count" >= 0), "serror_rate" real NOT NULL, "rerror_rate" real NOT NULL, "same_srv_rate" real NOT NULL, "diff_srv_rate" real NOT NULL, "srv_diff_host_rate" real NOT NULL, "dst_host_count" integer unsigned NOT NULL CHECK ("dst_host_count" >= 0), "dst_host_srv_count" integer unsigned NOT NULL CHECK ("dst_host_srv_count" >= 0), "dst_host_same_srv_rate" real NOT NULL, "dst_host_diff_srv_rate" real NOT NULL, "attack" bool NOT NULL, "duration" integer NOT NULL);
INSERT INTO network_traffic_networktraffic VALUES(48,'tcp','http','SF',255,861,0,0,0,0,1,0,44,44,0.02000000000000000041,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(49,'tcp','ftp_data','SF',334,0,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,4,38,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(50,'tcp','ftp_data','S0',0,0,0,0,0,0,0,0,258,17,1.0,0.0,0.07000000000000000667,0.05000000000000000277,0.0,255,5,0.02000000000000000041,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(51,'tcp','http','SF',302,498,0,0,0,0,1,0,10,10,0.0,0.0,1.0,0.0,0.0,131,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(52,'tcp','private','REJ',0,0,0,0,0,0,0,0,61,4,0.0,1.0,0.07000000000000000667,0.1000000000000000055,0.0,255,4,0.02000000000000000041,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(53,'udp','private','SF',28,0,0,3,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,255,2,0.0100000000000000002,0.02000000000000000041,1,0);
INSERT INTO network_traffic_networktraffic VALUES(54,'tcp','http','SF',220,1398,0,0,0,0,1,0,26,42,0.0,0.0,1.0,0.0,0.05000000000000000277,26,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(55,'udp','domain_u','SF',43,69,0,0,0,0,0,0,120,120,0.0,0.0,1.0,0.0,0.0,255,245,0.959999999999999965,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(56,'udp','domain_u','SF',44,133,0,0,0,0,0,0,73,75,0.0,0.0,1.0,0.0,0.02999999999999999889,122,212,0.8800000000000000044,0.02000000000000000041,0,0);
INSERT INTO network_traffic_networktraffic VALUES(57,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,15,0.0,0.0,1.0,0.0,1.0,2,46,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(58,'tcp','uucp','S0',0,0,0,0,0,0,0,0,135,9,1.0,0.0,0.07000000000000000667,0.05999999999999999778,0.0,255,11,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(59,'tcp','finger','S0',0,0,0,0,0,0,0,0,24,12,1.0,0.0,0.5,0.08000000000000000166,0.0,255,59,0.2300000000000000099,0.04000000000000000083,1,0);
INSERT INTO network_traffic_networktraffic VALUES(60,'udp','domain_u','SF',43,43,0,0,0,0,0,0,148,228,0.0,0.0,1.0,0.0,0.0100000000000000002,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(61,'tcp','ftp_data','SF',641,0,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,175,48,0.25,0.02000000000000000041,0,0);
INSERT INTO network_traffic_networktraffic VALUES(62,'tcp','private','REJ',0,0,0,0,0,0,0,0,206,4,0.0,1.0,0.02000000000000000041,0.05999999999999999778,0.0,255,4,0.02000000000000000041,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(63,'tcp','private','REJ',0,0,0,0,0,0,0,0,175,1,0.1000000000000000055,0.8900000000000000133,0.0100000000000000002,1.0,0.0,255,1,0.0,0.839999999999999969,1,0);
INSERT INTO network_traffic_networktraffic VALUES(64,'tcp','http','SF',310,2794,0,0,0,0,1,0,4,4,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(65,'tcp','private','REJ',0,0,0,0,0,0,0,0,63,10,0.0,1.0,0.1600000000000000033,0.08000000000000000166,0.0,255,10,0.04000000000000000083,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(66,'tcp','smtp','SF',696,333,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,109,133,0.3900000000000000133,0.04000000000000000083,0,0);
INSERT INTO network_traffic_networktraffic VALUES(67,'tcp','netbios_dgm','RSTR',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,236,1,0.0,0.5799999999999999601,1,0);
INSERT INTO network_traffic_networktraffic VALUES(68,'tcp','http','S0',0,0,0,0,0,0,0,0,52,19,1.0,0.0,0.3699999999999999956,0.08000000000000000166,0.0,255,67,0.2600000000000000088,0.02000000000000000041,1,0);
INSERT INTO network_traffic_networktraffic VALUES(69,'tcp','netbios_dgm','REJ',0,0,0,0,0,0,0,0,125,7,0.0,1.0,0.05999999999999999778,0.05999999999999999778,0.0,255,6,0.02000000000000000041,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(70,'tcp','supdup','S0',0,0,0,0,0,0,0,0,168,21,1.0,0.0,0.1199999999999999956,0.05999999999999999778,0.0,255,21,0.08000000000000000166,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(71,'tcp','http','SF',221,2878,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,21,58,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(72,'tcp','private','S0',0,0,0,0,0,0,0,0,145,16,1.0,0.0,0.1100000000000000005,0.05999999999999999778,0.0,255,31,0.1199999999999999956,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(73,'icmp','urp_i','SF',181,0,0,0,0,0,0,0,3,2,0.0,0.0,0.6700000000000000399,0.6700000000000000399,0.0,255,93,0.3599999999999999867,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(74,'udp','domain_u','SF',42,42,0,0,0,0,0,0,9,14,0.0,0.0,1.0,0.0,0.2099999999999999923,84,83,0.989999999999999992,0.02000000000000000041,0,0);
INSERT INTO network_traffic_networktraffic VALUES(75,'tcp','private','S0',0,0,0,0,0,0,0,0,138,6,1.0,0.0,0.04000000000000000083,0.05999999999999999778,0.0,255,6,0.02000000000000000041,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(76,'tcp','ftp_data','SF',12,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,44,47,0.5500000000000000444,0.07000000000000000667,0,0);
INSERT INTO network_traffic_networktraffic VALUES(77,'tcp','auth','S0',0,0,0,0,0,0,0,0,276,9,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,9,0.04000000000000000083,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(78,'tcp','http','SF',210,2790,0,0,0,0,1,0,10,27,0.0,0.0,1.0,0.0,0.1100000000000000005,48,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(79,'tcp','http','SF',321,5683,0,0,0,0,1,0,10,10,0.0,0.0,1.0,0.0,0.0,168,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(80,'tcp','private','REJ',0,0,0,0,0,0,0,0,248,8,0.0,1.0,0.02999999999999999889,0.05999999999999999778,0.0,255,8,0.02999999999999999889,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(81,'tcp','http','SF',329,3982,0,0,0,0,1,0,2,31,0.0,0.0,1.0,0.0,0.1000000000000000055,24,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(82,'tcp','uucp_path','REJ',0,0,0,0,0,0,0,0,135,7,0.0,1.0,0.05000000000000000277,0.07000000000000000667,0.0,255,7,0.02999999999999999889,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(83,'tcp','domain','S0',0,0,0,0,0,0,0,0,220,19,1.0,0.0,0.08999999999999999667,0.05000000000000000277,0.0,255,2,0.0100000000000000002,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(84,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,44,0.0,0.0,1.0,0.0,1.0,1,95,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(85,'tcp','http','SF',320,379,0,0,0,0,1,0,9,9,0.0,0.0,1.0,0.0,0.0,123,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(86,'tcp','private','S0',0,0,0,0,0,0,0,0,212,7,1.0,0.0,0.02999999999999999889,0.05000000000000000277,0.0,72,7,0.1000000000000000055,0.1100000000000000005,1,0);
INSERT INTO network_traffic_networktraffic VALUES(87,'tcp','http','SF',225,3762,0,0,0,0,1,0,10,10,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(88,'tcp','ftp','S0',0,0,0,0,0,0,0,0,250,13,1.0,0.0,0.05000000000000000277,0.05999999999999999778,0.0,255,1,0.0,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(89,'tcp','private','REJ',0,0,0,0,0,0,0,0,132,15,0.0,1.0,0.1100000000000000005,0.05000000000000000277,0.0,255,15,0.05999999999999999778,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(90,'udp','other','SF',146,105,0,0,0,0,0,0,3,2,0.0,0.0,0.6700000000000000399,0.6700000000000000399,0.0,117,2,0.02000000000000000041,0.5400000000000000355,0,315);
INSERT INTO network_traffic_networktraffic VALUES(91,'tcp','http','SF',247,1416,0,0,0,0,1,0,11,11,0.0,0.0,1.0,0.0,0.0,156,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(92,'tcp','http','SF',353,1483,0,0,0,0,1,0,3,9,0.0,0.0,1.0,0.0,0.3300000000000000155,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(93,'udp','domain_u','SF',44,44,0,0,0,0,0,0,109,189,0.0,0.0,0.989999999999999992,0.02000000000000000041,0.0100000000000000002,255,254,1.0,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(94,'tcp','private','REJ',0,0,0,0,0,0,0,0,146,18,0.0,1.0,0.1199999999999999956,0.05000000000000000277,0.0,255,10,0.04000000000000000083,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(95,'tcp','csnet_ns','S0',0,0,0,0,0,0,0,0,300,6,1.0,0.0,0.02000000000000000041,0.05999999999999999778,0.0,255,3,0.0100000000000000002,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(96,'tcp','smtp','SF',3065,331,0,0,0,0,1,0,1,2,0.0,0.0,1.0,0.0,1.0,243,119,0.4799999999999999823,0.02000000000000000041,0,2);
INSERT INTO network_traffic_networktraffic VALUES(97,'udp','other','SF',102,102,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,7,1,0.1400000000000000134,0.2899999999999999801,0,0);
INSERT INTO network_traffic_networktraffic VALUES(98,'tcp','http','SF',259,750,0,0,0,0,1,0,4,5,0.0,0.0,1.0,0.0,0.4000000000000000222,4,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(99,'udp','other','SF',147,105,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,255,2,0.0100000000000000002,0.4199999999999999845,0,1082);
INSERT INTO network_traffic_networktraffic VALUES(100,'tcp','private','S0',0,0,0,0,0,0,0,0,129,16,1.0,0.0,0.1199999999999999956,0.05000000000000000277,0.0,255,12,0.05000000000000000277,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(101,'tcp','ftp_data','S0',300,0,1,0,0,0,0,1,5,7,0.2000000000000000111,0.1000000000000000055,0.8000000000000000444,0.2000000000000000111,0.1000000000000000055,200,20,0.75,0.1499999999999999945,1,10);
INSERT INTO network_traffic_networktraffic VALUES(102,'tcp','http','SF',309,306,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,66,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(103,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,2,0.0,1.0,1.0,0.0,1.0,1,247,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(104,'tcp','http','SF',278,7227,0,0,0,0,1,0,3,3,0.0,0.0,1.0,0.0,0.0,153,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(105,'udp','private','SF',28,0,0,3,0,0,0,0,82,82,0.0,0.0,1.0,0.0,0.0,255,182,0.7099999999999999645,0.2899999999999999801,1,0);
INSERT INTO network_traffic_networktraffic VALUES(106,'tcp','http','SF',313,761,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,43,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(107,'tcp','http','SF',219,1212,0,0,0,0,1,0,15,15,0.0,0.0,1.0,0.0,0.0,242,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(108,'tcp','http','SF',245,9165,0,0,0,0,1,0,2,3,0.0,0.0,1.0,0.0,0.6700000000000000399,10,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(109,'tcp','http','SF',328,2243,0,0,0,0,1,0,21,21,0.0,0.0,1.0,0.0,0.0,21,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(110,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,23,249,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(111,'tcp','http','SF',251,301,0,0,0,0,1,0,3,7,0.0,0.0,1.0,0.0,0.2899999999999999801,255,252,0.989999999999999992,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(112,'tcp','smtp','SF',2089,335,0,0,0,0,1,0,2,2,0.0,0.0,0.5,1.0,1.0,255,152,0.5999999999999999778,0.02999999999999999889,0,0);
INSERT INTO network_traffic_networktraffic VALUES(113,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,6,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(114,'tcp','http','SF',237,511,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,3,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(115,'tcp','http','SF',324,431,0,0,0,0,1,0,4,5,0.0,0.0,1.0,0.0,0.4000000000000000222,107,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(116,'tcp','private','RSTR',1,0,0,0,0,0,0,0,2,2,0.0,1.0,1.0,0.0,0.0,255,2,0.0100000000000000002,0.6899999999999999467,1,25950);
INSERT INTO network_traffic_networktraffic VALUES(117,'tcp','Z39_50','REJ',0,0,0,0,0,0,0,0,110,17,0.0,1.0,0.1499999999999999945,0.05000000000000000277,0.0,255,17,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(118,'udp','private','SF',105,145,0,0,0,0,0,0,4,1,0.0,0.0,0.25,0.5,0.0,255,239,0.939999999999999947,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(119,'tcp','http','SF',218,974,0,0,0,0,1,0,6,6,0.0,0.0,1.0,0.0,0.0,6,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(120,'tcp','http','SF',325,2649,0,0,0,0,1,0,7,7,0.0,0.0,1.0,0.0,0.0,107,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(121,'tcp','uucp_path','REJ',0,0,0,0,0,0,0,0,246,20,0.0,1.0,0.08000000000000000166,0.07000000000000000667,0.0,255,20,0.08000000000000000166,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(122,'tcp','bgp','REJ',0,0,0,0,0,0,0,0,272,19,0.0,1.0,0.07000000000000000667,0.07000000000000000667,0.0,255,19,0.07000000000000000667,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(123,'tcp','csnet_ns','S0',0,0,0,0,0,0,0,0,259,8,1.0,0.0,0.02999999999999999889,0.07000000000000000667,0.0,255,8,0.02999999999999999889,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(124,'tcp','http','SF',328,275,0,0,0,0,1,0,9,10,0.0,0.0,1.0,0.0,0.2000000000000000111,255,250,0.979999999999999983,0.0100000000000000002,0,240);
INSERT INTO network_traffic_networktraffic VALUES(125,'tcp','bgp','S0',0,0,0,0,0,0,0,0,294,6,1.0,0.0,0.02000000000000000041,0.05000000000000000277,0.0,255,8,0.02999999999999999889,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(126,'tcp','finger','SF',9,138,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,195,10,0.02999999999999999889,0.02999999999999999889,0,0);
INSERT INTO network_traffic_networktraffic VALUES(127,'udp','domain_u','SF',46,46,0,0,0,0,0,0,96,178,0.0,0.0,1.0,0.0,0.02000000000000000041,255,254,1.0,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(128,'tcp','smtp','SF',1079,334,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,138,167,0.5699999999999999512,0.02999999999999999889,0,1);
INSERT INTO network_traffic_networktraffic VALUES(129,'udp','domain_u','SF',45,139,0,0,0,0,0,0,79,159,0.0,0.0,1.0,0.0,0.0100000000000000002,255,254,1.0,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(130,'tcp','ftp','SF',273,903,0,0,0,5,1,0,1,1,0.0,0.0,1.0,0.0,0.0,176,49,0.2800000000000000267,0.02000000000000000041,0,26);
